,Actual Total Load [MW] - Slovakia (SK)
5363,3121.0
5364,3058.0
5365,3010.0
5366,2968.0
5367,2986.0
5368,2961.0
5369,2961.0
5370,2969.0
5371,3093.0
5372,3028.0
5373,2873.0
5374,2724.0
5375,2677.0
5376,2558.0
5377,2503.0
5378,2503.0
5379,2566.0
5380,2676.0
5381,3024.0
5382,3292.0
5383,3421.0
5384,3533.0
5385,3573.0
5386,3649.0
5387,3683.0
5388,3694.0
5389,3631.0
5390,3566.0
5391,3530.0
5392,3465.0
5393,3414.0
5394,3428.0
5395,3514.0
5396,3384.0
5397,3164.0
5398,2996.0
5399,2858.0
5400,2750.0
5401,2694.0
5402,2684.0
5403,2725.0
5404,2818.0
5405,3132.0
5406,3359.0
5407,3516.0
5408,3617.0
5409,3622.0
5410,3678.0
5411,3708.0
5412,3669.0
5413,3622.0
5414,3557.0
5415,3528.0
5416,3463.0
5417,3430.0
5418,3436.0
5419,3514.0
5420,3346.0
5421,3141.0
5422,2988.0
5423,2862.0
5424,2733.0
5425,2699.0
5426,2698.0
5427,2746.0
5428,2808.0
5429,3091.0
5430,3346.0
5431,3475.0
5432,3573.0
5433,3579.0
5434,3616.0
5435,3627.0
5436,3604.0
5437,3573.0
5438,3509.0
5439,3509.0
5440,3441.0
5441,3380.0
5442,3415.0
5443,3483.0
5444,3358.0
5445,3163.0
5446,3024.0
5447,2884.0
5448,2778.0
5449,2703.0
5450,2724.0
5451,2773.0
5452,2833.0
5453,3135.0
5454,3323.0
5455,3476.0
5456,3571.0
5457,3569.0
5458,3633.0
5459,3693.0
5460,3699.0
5461,3633.0
5462,3570.0
5463,3544.0
5464,3472.0
5465,3428.0
5466,3441.0
5467,3527.0
5468,3389.0
5469,3189.0
5470,3028.0
5471,2905.0
5472,2803.0
5473,2729.0
5474,2746.0
5475,2779.0
5476,2867.0
5477,3156.0
5478,3380.0
5479,3500.0
5480,3605.0
5481,3618.0
5482,3665.0
5483,3720.0
5484,3699.0
5485,3639.0
5486,3594.0
5487,3559.0
5488,3508.0
5489,3429.0
5490,3446.0
5491,3515.0
5492,3357.0
5493,3162.0
5494,3002.0
5495,2873.0
5496,2761.0
5497,2695.0
5498,2679.0
5499,2670.0
5500,2663.0
5501,2763.0
5502,2922.0
5503,3092.0
5504,3244.0
5505,3363.0
5506,3434.0
5507,3400.0
5508,3356.0
5509,3263.0
5510,3216.0
5511,3216.0
5512,3145.0
5513,3110.0
5514,3116.0
5515,3191.0
5516,3090.0
5517,2956.0
5518,2792.0
5519,2704.0
5520,2594.0
5521,2565.0
5522,2553.0
5523,2546.0
5524,2497.0
5525,2557.0
5526,2735.0
5527,2929.0
5528,3130.0
5529,3243.0
5530,3250.0
5531,3177.0
5532,3123.0
5533,3053.0
5534,3030.0
5535,3020.0
5536,3029.0
5537,3046.0
5538,3076.0
5539,3190.0
5540,3108.0
5541,2981.0
5542,2823.0
5543,2757.0
5544,2657.0
5545,2617.0
5546,2629.0
5547,2694.0
5548,2788.0
5549,3146.0
5550,3400.0
5551,3574.0
5552,3646.0
5553,3665.0
5554,3752.0
5555,3823.0
5556,3810.0
5557,3742.0
5558,3686.0
5559,3649.0
5560,3587.0
5561,3522.0
5562,3546.0
5563,3634.0
5564,3443.0
5565,3238.0
5566,3070.0
5567,2949.0
5568,2846.0
5569,2792.0
5570,2784.0
5571,2847.0
5572,2914.0
5573,3227.0
5574,3451.0
5575,3585.0
5576,3684.0
5577,3708.0
5578,3781.0
5579,3854.0
5580,3779.0
5581,3732.0
5582,3697.0
5583,3646.0
5584,3587.0
5585,3516.0
5586,3544.0
5587,3622.0
5588,3436.0
5589,3231.0
5590,3074.0
5591,2951.0
5592,2831.0
5593,2782.0
5594,2776.0
5595,2850.0
5596,2925.0
5597,3224.0
5598,3444.0
5599,3566.0
5600,3652.0
5601,3594.0
5602,3660.0
5603,3723.0
5604,3687.0
5605,3643.0
5606,3597.0
5607,3600.0
5608,3589.0
5609,3562.0
5610,3582.0
5611,3670.0
5612,3475.0
5613,3261.0
5614,3101.0
5615,2976.0
5616,2843.0
5617,2800.0
5618,2796.0
5619,2859.0
5620,2955.0
5621,3254.0
5622,3463.0
5623,3602.0
5624,3708.0
5625,3723.0
5626,3787.0
5627,3839.0
5628,3803.0
5629,3770.0
5630,3734.0
5631,3701.0
5632,3623.0
5633,3578.0
5634,3600.0
5635,3677.0
5636,3499.0
5637,3298.0
5638,3137.0
5639,3007.0
5640,2901.0
5641,2844.0
5642,2826.0
5643,2879.0
5644,2966.0
5645,3276.0
5646,3516.0
5647,3669.0
5648,3764.0
5649,3772.0
5650,3830.0
5651,3839.0
5652,3791.0
5653,3664.0
5654,3609.0
5655,3570.0
5656,3500.0
5657,3447.0
5658,3468.0
5659,3510.0
5660,3320.0
5661,3142.0
5662,3023.0
5663,2901.0
5664,2778.0
5665,2707.0
5666,2708.0
5667,2711.0
5668,2704.0
5669,2801.0
5670,2964.0
5671,3121.0
5672,3256.0
5673,3318.0
5674,3373.0
5675,3345.0
5676,3264.0
5677,3162.0
5678,3119.0
5679,3082.0
5680,3011.0
5681,2982.0
5682,3022.0
5683,3129.0
5684,2997.0
5685,2856.0
5686,2740.0
5687,2644.0
5688,2550.0
5689,2511.0
5690,2503.0
5691,2501.0
5692,2491.0
5693,2556.0
5694,2716.0
5695,2909.0
5696,3101.0
5697,3236.0
5698,3288.0
5699,3161.0
5700,3063.0
5701,2972.0
5702,2919.0
5703,2917.0
5704,2896.0
5705,2887.0
5706,2976.0
5707,3065.0
5708,2931.0
5709,2838.0
5710,2735.0
5711,2672.0
5712,2550.0
5713,2518.0
5714,2515.0
5715,2594.0
5716,2729.0
5717,3055.0
5718,3289.0
5719,3423.0
5720,3505.0
5721,3488.0
5722,3543.0
5723,3585.0
5724,3565.0
5725,3477.0
5726,3445.0
5727,3423.0
5728,3375.0
5729,3336.0
5730,3401.0
5731,3503.0
5732,3309.0
5733,3124.0
5734,2958.0
5735,2856.0
5736,2752.0
5737,2703.0
5738,2692.0
5739,2752.0
5740,2850.0
5741,3156.0
5742,3341.0
5743,3442.0
5744,3528.0
5745,3518.0
5746,3567.0
5747,3603.0
5748,3582.0
5749,3519.0
5750,3476.0
5751,3454.0
5752,3400.0
5753,3366.0
5754,3394.0
5755,3482.0
5756,3255.0
5757,3082.0
5758,2971.0
5759,2871.0
5760,2784.0
5761,2720.0
5762,2704.0
5763,2728.0
5764,2699.0
5765,2773.0
5766,2926.0
5767,3098.0
5768,3225.0
5769,3289.0
5770,3357.0
5771,3313.0
5772,3247.0
5773,3187.0
5774,3122.0
5775,3116.0
5776,3084.0
5777,3078.0
5778,3163.0
5779,3276.0
5780,3145.0
5781,3009.0
5782,2872.0
5783,2782.0
5784,2682.0
5785,2645.0
5786,2654.0
5787,2717.0
5788,2843.0
5789,3169.0
5790,3381.0
5791,3499.0
5792,3569.0
5793,3515.0
5794,3575.0
5795,3637.0
5796,3616.0
5797,3585.0
5798,3566.0
5799,3537.0
5800,3483.0
5801,3424.0
5802,3494.0
5803,3568.0
5804,3364.0
5805,3176.0
5806,3012.0
5807,2906.0
5808,2800.0
5809,2748.0
5810,2761.0
5811,2782.0
5812,2855.0
5813,3161.0
5814,3370.0
5815,3473.0
5816,3519.0
5817,3491.0
5818,3561.0
5819,3600.0
5820,3597.0
5821,3552.0
5822,3485.0
5823,3431.0
5824,3387.0
5825,3351.0
5826,3400.0
5827,3463.0
5828,3256.0
5829,3072.0
5830,2930.0
5831,2836.0
5832,2738.0
5833,2678.0
5834,2658.0
5835,2665.0
5836,2623.0
5837,2655.0
5838,2802.0
5839,2968.0
5840,3115.0
5841,3198.0
5842,3235.0
5843,3189.0
5844,3128.0
5845,3067.0
5846,3013.0
5847,3003.0
5848,2955.0
5849,2961.0
5850,2984.0
5851,3057.0
5852,2946.0
5853,2804.0
5854,2698.0
5855,2628.0
5856,2560.0
5857,2507.0
5858,2464.0
5859,2488.0
5860,2479.0
5861,2542.0
5862,2709.0
5863,2891.0
5864,3080.0
5865,3183.0
5866,3207.0
5867,3127.0
5868,3050.0
5869,2964.0
5870,2918.0
5871,2942.0
5872,2905.0
5873,2943.0
5874,3052.0
5875,3132.0
5876,2963.0
5877,2852.0
5878,2738.0
5879,2689.0
5880,2610.0
5881,2555.0
5882,2574.0
5883,2651.0
5884,2783.0
5885,3192.0
5886,3428.0
5887,3480.0
5888,3506.0
5889,3542.0
5890,3583.0
5891,3633.0
5892,3615.0
5893,3543.0
5894,3494.0
5895,3472.0
5896,3406.0
5897,3385.0
5898,3493.0
5899,3502.0
5900,3259.0
5901,3054.0
5902,2927.0
5903,2812.0
5904,2716.0
5905,2667.0
5906,2681.0
5907,2722.0
5908,2877.0
5909,3251.0
5910,3447.0
5911,3543.0
5912,3605.0
5913,3597.0
5914,3657.0
5915,3699.0
5916,3649.0
5917,3554.0
5918,3502.0
5919,3486.0
5920,3459.0
5921,3435.0
5922,3542.0
5923,3554.0
5924,3313.0
5925,3115.0
5926,2970.0
5927,2856.0
5928,2767.0
5929,2710.0
5930,2725.0
5931,2771.0
5932,2899.0
5933,3235.0
5934,3463.0
5935,3529.0
5936,3580.0
5937,3546.0
5938,3576.0
5939,3637.0
5940,3588.0
5941,3569.0
5942,3538.0
5943,3491.0
5944,3458.0
5945,3442.0
5946,3557.0
5947,3588.0
5948,3350.0
5949,3144.0
5950,2979.0
5951,2817.0
5952,2748.0
5953,2706.0
5954,2697.0
5955,2778.0
5956,2921.0
5957,3239.0
5958,3410.0
5959,3505.0
5960,3556.0
5961,3484.0
5962,3521.0
5963,3572.0
5964,3558.0
5965,3540.0
5966,3499.0
5967,3479.0
5968,3405.0
5969,3386.0
5970,3504.0
5971,3543.0
5972,3295.0
5973,3074.0
5974,2913.0
5975,2810.0
5976,2713.0
5977,2668.0
5978,2651.0
5979,2714.0
5980,2857.0
5981,3190.0
5982,3380.0
5983,3438.0
5984,3509.0
5985,3471.0
5986,3542.0
5987,3553.0
5988,3533.0
5989,3494.0
5990,3447.0
5991,3456.0
5992,3403.0
5993,3322.0
5994,3415.0
5995,3428.0
5996,3205.0
5997,3022.0
5998,2879.0
5999,2773.0
6000,2654.0
6001,2608.0
6002,2597.0
6003,2619.0
6004,2616.0
6005,2712.0
6006,2882.0
6007,3033.0
6008,3159.0
6009,3195.0
6010,3255.0
6011,3240.0
6012,3166.0
6013,3068.0
6014,2990.0
6015,2989.0
6016,2970.0
6017,2949.0
6018,3050.0
6019,3064.0
6020,2918.0
6021,2776.0
6022,2645.0
6023,2545.0
6024,2470.0
6025,2430.0
6026,2414.0
6027,2425.0
6028,2428.0
6029,2484.0
6030,2657.0
6031,2852.0
6032,3039.0
6033,3144.0
6034,3180.0
6035,3093.0
6036,2986.0
6037,2925.0
6038,2882.0
6039,2877.0
6040,2866.0
6041,2918.0
6042,3069.0
6043,3125.0
6044,2920.0
6045,2794.0
6046,2670.0
6047,2625.0
6048,2542.0
6049,2504.0
6050,2525.0
6051,2607.0
6052,2772.0
6053,3129.0
6054,3331.0
6055,3441.0
6056,3508.0
6057,3477.0
6058,3503.0
6059,3564.0
6060,3548.0
6061,3495.0
6062,3479.0
6063,3451.0
6064,3402.0
6065,3397.0
6066,3558.0
6067,3551.0
6068,3285.0
6069,3093.0
6070,2956.0
6071,2838.0
6072,2728.0
6073,2691.0
6074,2699.0
6075,2759.0
6076,2903.0
6077,3258.0
6078,3477.0
6079,3570.0
6080,3595.0
6081,3580.0
6082,3622.0
6083,3650.0
6084,3632.0
6085,3568.0
6086,3534.0
6087,3499.0
6088,3442.0
6089,3412.0
6090,3575.0
6091,3591.0
6092,3328.0
6093,3126.0
6094,3007.0
6095,2900.0
6096,2748.0
6097,2721.0
6098,2720.0
6099,2784.0
6100,2929.0
6101,3263.0
6102,3446.0
6103,3524.0
6104,3583.0
6105,3527.0
6106,3584.0
6107,3612.0
6108,3617.0
6109,3585.0
6110,3511.0
6111,3509.0
6112,3434.0
6113,3401.0
6114,3579.0
6115,3587.0
6116,3339.0
6117,3121.0
6118,2961.0
6119,2865.0
6120,2763.0
6121,2704.0
6122,2722.0
6123,2795.0
6124,2917.0
6125,3212.0
6126,3388.0
6127,3467.0
6128,3550.0
6129,3510.0
6130,3532.0
6131,3600.0
6132,3567.0
6133,3580.0
6134,3564.0
6135,3555.0
6136,3496.0
6137,3433.0
6138,3615.0
6139,3591.0
6140,3338.0
6141,3121.0
6142,3007.0
6143,2879.0
6144,2764.0
6145,2689.0
6146,2724.0
6147,2768.0
6148,2922.0
6149,3232.0
6150,3411.0
6151,3538.0
6152,3614.0
6153,3602.0
6154,3632.0
6155,3658.0
6156,3649.0
6157,3559.0
6158,3507.0
6159,3475.0
6160,3417.0
6161,3386.0
6162,3512.0
6163,3464.0
6164,3198.0
6165,3012.0
6166,2926.0
6167,2784.0
6168,2689.0
6169,2607.0
6170,2596.0
6171,2620.0
6172,2587.0
6173,2627.0
6174,2785.0
6175,2972.0
6176,3100.0
6177,3161.0
6178,3216.0
6179,3149.0
6180,3068.0
6181,2956.0
6182,2903.0
6183,2895.0
6184,2846.0
6185,2854.0
6186,3017.0
6187,3026.0
6188,2896.0
6189,2760.0
6190,2634.0
6191,2581.0
6192,2475.0
6193,2439.0
6194,2428.0
6195,2435.0
6196,2434.0
6197,2490.0
6198,2696.0
6199,2926.0
6200,3099.0
6201,3181.0
6202,3216.0
6203,3095.0
6204,3041.0
6205,2929.0
6206,2874.0
6207,2896.0
6208,2881.0
6209,2910.0
6210,3106.0
6211,3104.0
6212,2910.0
6213,2798.0
6214,2684.0
6215,2640.0
6216,2558.0
6217,2511.0
6218,2524.0
6219,2587.0
6220,2776.0
6221,3183.0
6222,3401.0
6223,3483.0
6224,3527.0
6225,3472.0
6226,3512.0
6227,3544.0
6228,3555.0
6229,3494.0
6230,3455.0
6231,3435.0
6232,3379.0
6233,3387.0
6234,3575.0
6235,3534.0
6236,3267.0
6237,3091.0
6238,2929.0
6239,2837.0
6240,2749.0
6241,2692.0
6242,2705.0
6243,2764.0
6244,2906.0
6245,3247.0
6246,3444.0
6247,3526.0
6248,3553.0
6249,3517.0
6250,3559.0
6251,3595.0
6252,3590.0
6253,3533.0
6254,3502.0
6255,3495.0
6256,3446.0
6257,3423.0
6258,3613.0
6259,3556.0
6260,3297.0
6261,3100.0
6262,2960.0
6263,2852.0
6264,2750.0
6265,2709.0
6266,2709.0
6267,2754.0
6268,2920.0
6269,3261.0
6270,3446.0
6271,3510.0
6272,3559.0
6273,3538.0
6274,3562.0
6275,3583.0
6276,3589.0
6277,3525.0
6278,3482.0
6279,3464.0
6280,3430.0
6281,3437.0
6282,3615.0
6283,3557.0
6284,3315.0
6285,3096.0
6286,2963.0
6287,2864.0
6288,2781.0
6289,2737.0
6290,2746.0
6291,2807.0
6292,2933.0
6293,3296.0
6294,3489.0
6295,3571.0
6296,3636.0
6297,3589.0
6298,3604.0
6299,3664.0
6300,3646.0
6301,3603.0
6302,3524.0
6303,3506.0
6304,3488.0
6305,3371.0
6306,3615.0
6307,3576.0
6308,3324.0
6309,3114.0
6310,2980.0
6311,2858.0
6312,2762.0
6313,2720.0
6314,2699.0
6315,2781.0
6316,2929.0
6317,3279.0
6318,3485.0
6319,3406.0
6320,3599.0
6321,3582.0
6322,3584.0
6323,3629.0
6324,3622.0
6325,3574.0
6326,3498.0
6327,3481.0
6328,3423.0
6329,3420.0
6330,3568.0
6331,3493.0
6332,3247.0
6333,3054.0
6334,2932.0
6335,2816.0
6336,2717.0
6337,2670.0
6338,2670.0
6339,2663.0
6340,2675.0
6341,2774.0
6342,2946.0
6343,3141.0
6344,3316.0
6345,3280.0
6346,3340.0
6347,3393.0
6348,3279.0
6349,3152.0
6350,3104.0
6351,3075.0
6352,3036.0
6353,3069.0
6354,3212.0
6355,3154.0
6356,3005.0
6357,2856.0
6358,2729.0
6359,2638.0
6360,2536.0
6361,2517.0
6362,2514.0
6363,2514.0
6364,2516.0
6365,2585.0
6366,2759.0
6367,2999.0
6368,3201.0
6369,3327.0
6370,3344.0
6371,3218.0
6372,3134.0
6373,3054.0
6374,3005.0
6375,3020.0
6376,3024.0
6377,3131.0
6378,3266.0
6379,3198.0
6380,3047.0
6381,2892.0
6382,2763.0
6383,2712.0
6384,2624.0
6385,2546.0
6386,2594.0
6387,2654.0
6388,2832.0
6389,3271.0
6390,3511.0
6391,3593.0
6392,3617.0
6393,3593.0
6394,3624.0
6395,3632.0
6396,3606.0
6397,3538.0
6398,3486.0
6399,3439.0
6400,3447.0
6401,3489.0
6402,3647.0
6403,3586.0
6404,3360.0
6405,3149.0
6406,2993.0
6407,2881.0
6408,2791.0
6409,2752.0
6410,2754.0
6411,2849.0
6412,3008.0
6413,3401.0
6414,3607.0
6415,3721.0
6416,3763.0
6417,3689.0
6418,3685.0
6419,3714.0
6420,3661.0
6421,3589.0
6422,3566.0
6423,3530.0
6424,3528.0
6425,3563.0
6426,3742.0
6427,3679.0
6428,3402.0
6429,3200.0
6430,3064.0
6431,2945.0
6432,2856.0
6433,2806.0
6434,2827.0
6435,2898.0
6436,3053.0
6437,3444.0
6438,3650.0
6439,3714.0
6440,3732.0
6441,3665.0
6442,3647.0
6443,3638.0
6444,3596.0
6445,3533.0
6446,3487.0
6447,3499.0
6448,3532.0
6449,3631.0
6450,3848.0
6451,3748.0
6452,3484.0
6453,3265.0
6454,3104.0
6455,2987.0
6456,2880.0
6457,2834.0
6458,2867.0
6459,2928.0
6460,3124.0
6461,3524.0
6462,3674.0
6463,3744.0
6464,3748.0
6465,3692.0
6466,3728.0
6467,3739.0
6468,3644.0
6469,3575.0
6470,3528.0
6471,3529.0
6472,3499.0
6473,3598.0
6474,3819.0
6475,3722.0
6476,3486.0
6477,3279.0
6478,3120.0
6479,3001.0
6480,2890.0
6481,2820.0
6482,2840.0
6483,2900.0
6484,3071.0
6485,3490.0
6486,3686.0
6487,3735.0
6488,3727.0
6489,3638.0
6490,3650.0
6491,3638.0
6492,3600.0
6493,3537.0
6494,3491.0
6495,3464.0
6496,3454.0
6497,3530.0
6498,3683.0
6499,3600.0
6500,3366.0
6501,3167.0
6502,3022.0
6503,2895.0
6504,2777.0
6505,2706.0
6506,2706.0
6507,2729.0
6508,2760.0
6509,2873.0
6510,3035.0
6511,3219.0
6512,3352.0
6513,3367.0
6514,3436.0
6515,3372.0
6516,3307.0
6517,3204.0
6518,3133.0
6519,3180.0
6520,3141.0
6521,3250.0
6522,3387.0
6523,3317.0
6524,3146.0
6525,2988.0
6526,2865.0
6527,2784.0
6528,2674.0
6529,2625.0
6530,2625.0
6531,2639.0
6532,2660.0
6533,2750.0
6534,2920.0
6535,3115.0
6536,3282.0
6537,3342.0
6538,3359.0
6539,3215.0
6540,3099.0
6541,2999.0
6542,2946.0
6543,2993.0
6544,3019.0
6545,3144.0
6546,3342.0
6547,3297.0
6548,3099.0
6549,2950.0
6550,2803.0
6551,2762.0
6552,2677.0
6553,2618.0
6554,2631.0
6555,2710.0
6556,2916.0
6557,3331.0
6558,3596.0
6559,3707.0
6560,3752.0
6561,3688.0
6562,3765.0
6563,3766.0
6564,3750.0
6565,3662.0
6566,3607.0
6567,3623.0
6568,3647.0
6569,3757.0
6570,3808.0
6571,3720.0
6572,3481.0
6573,3243.0
6574,3079.0
6575,2971.0
6576,2859.0
6577,2810.0
6578,2828.0
6579,2898.0
6580,3056.0
6581,3510.0
6582,3763.0
6583,3854.0
6584,3892.0
6585,3786.0
6586,3842.0
6587,3876.0
6588,3849.0
6589,3781.0
6590,3704.0
6591,3684.0
6592,3665.0
6593,3731.0
6594,3882.0
6595,3790.0
6596,3540.0
6597,3297.0
6598,3139.0
6599,3039.0
6600,2929.0
6601,2875.0
6602,2859.0
6603,2961.0
6604,3134.0
6605,3557.0
6606,3728.0
6607,3813.0
6608,3855.0
6609,3778.0
6610,3782.0
6611,3797.0
6612,3765.0
6613,3711.0
6614,3629.0
6615,3630.0
6616,3637.0
6617,3746.0
6618,3849.0
6619,3737.0
6620,3509.0
6621,3264.0
6622,3093.0
6623,2982.0
6624,2872.0
6625,2813.0
6626,2818.0
6627,2917.0
6628,3112.0
6629,3534.0
6630,3712.0
6631,3762.0
6632,3772.0
6633,3687.0
6634,3691.0
6635,3689.0
6636,3643.0
6637,3596.0
6638,3567.0
6639,3581.0
6640,3576.0
6641,3689.0
6642,3863.0
6643,3781.0
6644,3536.0
6645,3289.0
6646,3135.0
6647,3009.0
6648,2941.0
6649,2884.0
6650,2875.0
6651,2982.0
6652,3160.0
6653,3580.0
6654,3728.0
6655,3776.0
6656,3786.0
6657,3682.0
6658,3670.0
6659,3684.0
6660,3648.0
6661,3556.0
6662,3503.0
6663,3502.0
6664,3497.0
6665,3626.0
6666,3742.0
6667,3653.0
6668,3400.0
6669,3219.0
6670,3095.0
6671,2984.0
6672,2855.0
6673,2836.0
6674,2813.0
6675,2852.0
6676,2858.0
6677,2973.0
6678,3116.0
6679,3291.0
6680,3396.0
6681,3379.0
6682,3409.0
6683,3326.0
6684,3236.0
6685,3144.0
6686,3110.0
6687,3121.0
6688,3130.0
6689,3280.0
6690,3370.0
6691,3291.0
6692,3109.0
6693,2973.0
6694,2840.0
6695,2754.0
6696,2655.0
6697,2649.0
6698,2622.0
6699,2641.0
6700,2651.0
6701,2743.0
6702,2878.0
6703,3066.0
6704,3212.0
6705,3202.0
6706,3236.0
6707,3198.0
6708,3093.0
6709,2986.0
6710,2943.0
6711,2971.0
6712,3005.0
6713,3217.0
6714,3290.0
6715,3226.0
6716,3040.0
6717,2917.0
6718,2826.0
6719,2748.0
6720,2664.0
6721,2656.0
6722,2657.0
6723,2732.0
6724,2929.0
6725,3403.0
6726,3629.0
6727,3720.0
6728,3705.0
6729,3621.0
6730,3616.0
6731,3660.0
6732,3609.0
6733,3545.0
6734,3516.0
6735,3510.0
6736,3510.0
6737,3661.0
6738,3783.0
6739,3657.0
6740,3430.0
6741,3232.0
6742,3078.0
6743,2959.0
6744,2868.0
6745,2825.0
6746,2832.0
6747,2896.0
6748,3076.0
6749,3502.0
6750,3692.0
6751,3734.0
6752,3747.0
6753,3637.0
6754,3629.0
6755,3630.0
6756,3625.0
6757,3575.0
6758,3536.0
6759,3531.0
6760,3526.0
6761,3668.0
6762,3776.0
6763,3686.0
6764,3442.0
6765,3221.0
6766,3058.0
6767,2980.0
6768,2861.0
6769,2827.0
6770,2831.0
6771,2906.0
6772,3069.0
6773,3480.0
6774,3663.0
6775,3708.0
6776,3746.0
6777,3667.0
6778,3638.0
6779,3646.0
6780,3618.0
6781,3560.0
6782,3524.0
6783,3518.0
6784,3523.0
6785,3690.0
6786,3781.0
6787,3663.0
6788,3392.0
6789,3176.0
6790,3052.0
6791,2950.0
6792,2854.0
6793,2809.0
6794,2854.0
6795,2909.0
6796,3069.0
6797,3474.0
6798,3634.0
6799,3677.0
6800,3689.0
6801,3596.0
6802,3597.0
6803,3617.0
6804,3597.0
6805,3555.0
6806,3527.0
6807,3522.0
6808,3510.0
6809,3692.0
6810,3777.0
6811,3656.0
6812,3390.0
6813,3213.0
6814,3069.0
6815,2970.0
6816,2867.0
6817,2817.0
6818,2803.0
6819,2878.0
6820,3055.0
6821,3459.0
6822,3633.0
6823,3690.0
6824,3710.0
6825,3639.0
6826,3649.0
6827,3650.0
6828,3622.0
6829,3559.0
6830,3511.0
6831,3510.0
6832,3492.0
6833,3649.0
6834,3697.0
6835,3589.0
6836,3353.0
6837,3170.0
6838,3045.0
6839,2933.0
6840,2819.0
6841,2767.0
6842,2755.0
6843,2765.0
6844,2821.0
6845,2936.0
6846,3079.0
6847,3233.0
6848,3334.0
6849,3341.0
6850,3380.0
6851,3294.0
6852,3229.0
6853,3142.0
6854,3095.0
6855,3123.0
6856,3111.0
6857,3299.0
6858,3362.0
6859,3277.0
6860,3087.0
6861,2936.0
6862,2810.0
6863,2733.0
6864,2638.0
6865,2592.0
6866,2609.0
6867,2600.0
6868,2616.0
6869,2729.0
6870,2877.0
6871,3087.0
6872,3249.0
6873,3312.0
6874,3312.0
6875,3206.0
6876,3089.0
6877,3009.0
6878,2967.0
6879,2977.0
6880,3025.0
6881,3239.0
6882,3319.0
6883,3255.0
6884,3063.0
6885,2948.0
6886,2808.0
6887,2778.0
6888,2685.0
6889,2665.0
6890,2662.0
6891,2757.0
6892,2950.0
6893,3441.0
6894,3635.0
6895,3688.0
6896,3675.0
6897,3593.0
6898,3581.0
6899,3630.0
6900,3598.0
6901,3538.0
6902,3506.0
6903,3512.0
6904,3567.0
6905,3735.0
6906,3763.0
6907,3651.0
6908,3391.0
6909,3201.0
6910,3055.0
6911,2960.0
6912,2835.0
6913,2812.0
6914,2827.0
6915,2906.0
6916,3081.0
6917,3503.0
6918,3700.0
6919,3740.0
6920,3748.0
6921,3652.0
6922,3665.0
6923,3671.0
6924,3646.0
6925,3597.0
6926,3566.0
6927,3575.0
6928,3578.0
6929,3751.0
6930,3844.0
6931,3711.0
6932,3460.0
6933,3219.0
6934,3074.0
6935,2975.0
6936,2904.0
6937,2839.0
6938,2837.0
6939,2925.0
6940,3085.0
6941,3542.0
6942,3729.0
6943,3783.0
6944,3795.0
6945,3705.0
6946,3706.0
6947,3686.0
6948,3674.0
6949,3627.0
6950,3617.0
6951,3624.0
6952,3631.0
6953,3802.0
6954,3831.0
6955,3704.0
6956,3447.0
6957,3236.0
6958,3104.0
6959,2969.0
6960,2858.0
6961,2828.0
6962,2845.0
6963,2929.0
6964,3108.0
6965,3524.0
6966,3691.0
6967,3779.0
6968,3789.0
6969,3705.0
6970,3694.0
6971,3725.0
6972,3697.0
6973,3631.0
6974,3574.0
6975,3580.0
6976,3610.0
6977,3784.0
6978,3824.0
6979,3727.0
6980,3472.0
6981,3229.0
6982,3099.0
6983,2974.0
6984,2904.0
6985,2850.0
6986,2858.0
6987,2940.0
6988,3097.0
6989,3553.0
6990,3725.0
6991,3795.0
6992,3809.0
6993,3682.0
6994,3709.0
6995,3730.0
6996,3701.0
6997,3634.0
6998,3577.0
6999,3592.0
7000,3574.0
7001,3738.0
7002,3766.0
7003,3649.0
7004,3405.0
7005,3199.0
7006,3078.0
7007,2932.0
7008,2820.0
7009,2783.0
7010,2782.0
7011,2790.0
7012,2812.0
7013,2979.0
7014,3133.0
7015,3305.0
7016,3433.0
7017,3453.0
7018,3510.0
7019,3435.0
7020,3372.0
7021,3267.0
7022,3215.0
7023,3240.0
7024,3291.0
7025,3457.0
7026,3434.0
7027,3339.0
7028,3176.0
7029,3031.0
7030,2885.0
7031,2764.0
7032,2678.0
7033,2640.0
7034,2630.0
7035,2666.0
7036,2695.0
7037,2829.0
7038,2948.0
7039,3165.0
7040,3390.0
7041,3462.0
7042,3508.0
7043,3384.0
7044,3260.0
7045,3143.0
7046,3104.0
7047,3160.0
7048,3204.0
7049,3391.0
7050,3431.0
7051,3343.0
7052,3171.0
7053,3042.0
7054,2924.0
7055,2865.0
7056,2757.0
7057,2721.0
7058,2729.0
7059,2814.0
7060,3033.0
7061,3546.0
7062,3793.0
7063,3883.0
7064,3897.0
7065,3766.0
7066,3749.0
7067,3742.0
7068,3684.0
7069,3644.0
7070,3613.0
7071,3635.0
7072,3670.0
7073,3857.0
7074,3857.0
7075,3756.0
7076,3511.0
7077,3293.0
7078,3148.0
7079,3016.0
7080,2933.0
7081,2886.0
7082,2893.0
7083,2956.0
7084,3153.0
7085,3585.0
7086,3787.0
7087,3858.0
7088,3889.0
7089,3802.0
7090,3819.0
7091,3808.0
7092,3799.0
7093,3763.0
7094,3745.0
7095,3786.0
7096,3819.0
7097,3896.0
7098,3897.0
7099,3778.0
7100,3504.0
7101,3306.0
7102,3143.0
7103,3036.0
7104,2938.0
7105,2899.0
7106,2900.0
7107,3007.0
7108,3174.0
7109,3620.0
